Hour,Price,Volume
19,81.9,137.0199510694315
19,86.8,109.62270033592031
19,357.6,55.164540110535
19,750.0,6.24321017238745
20,-248.3,-18.2171392084896
20,-100.0,-27.1451881987333
20,56.9,-86.8088071739502
20,60.4,-14.789454818422412
20,64.3,-21.449883339562266
20,68.2,24.969360519200126
20,72.3,-18.246359270923662
20,76.5,-206.55010254062012
20,81.9,-35.8439339959566
20,86.8,0.020943261863120455
20,357.6,45.7980464620536
20,750.0,27.6322115759317
21,-248.3,-26.5117309382882
21,-100.0,-62.2299612400121
21,50.5,-76.4329823442871
21,53.7,25.91797144646945
21,56.9,-12.15426908552435
21,60.4,-25.02619946119258
21,64.3,226.8554813868261
21,68.2,14.396290133321454
21,72.3,67.7623465205475
21,76.5,-15.1459069265778
21,357.6,26.3710658558192
21,750.0,30.945525967204
22,-248.3,-1.50450972283772
22,-100.0,-39.9987708626493
22,45.0,-53.656014348020804
22,50.5,136.83872255312235
22,53.7,136.2893475788972
22,56.9,-7.6038241127495905
22,60.4,70.1599044504953
22,64.3,36.89460657524617
22,68.2,-53.170382722370604
22,357.6,89.2858404378375
22,750.0,12.9494006558227
23,-248.3,-31.9262034728779
23,-100.0,-43.5539229124911
23,34.4,113.82766140255933
23,45.0,257.742095671527
23,50.5,-53.98166923145133
23,53.7,-52.94616964308727
23,56.9,73.5967991758537
23,60.4,105.75997075109217
23,357.6,60.2143300270719
23,750.0,28.5432528125359
