"Hour","Price","Volume"
4,-100,-20.406668593348
5,30.7,-9.67233280243697
5,27,-22.6235088352896
5,30.2,6.92803884750102
5,23.5,4.67441177806209
5,29.9,-18.5790074349221
5,35,-23.8594128847245
5,36.6,-3.64259655159991
5,28.6,-9.95515007935204
5,36.2,3.78379050548451
5,37.2,-31.3538685212738
5,29.5,-97.4431708884095
5,28.4,-22.2156900501811
5,36.9,20.6267792363638
5,24.2,-17.6561844559828
5,25.6,64.118924167653
5,25.2,-5.54387798987006
5,29.7,47.6394875854162
5,30.9,23.8086704409767
5,33,-66.9937679730842
5,29.2,-17.521760096113
5,38,-3.61313701641362
5,20.3,56.1623197377356
5,31.5,16.3142613915734
5,20.9,4.9295858374928
5,31.3,-55.6107586299738
5,46.2,56.6368443866335
5,29.8,29.5322407854117
5,31.6,-13.0812740785967
5,24.1,48.9068128884723
5,35.7,32.4554936005234
5,38.6,1.45832036013565
5,25.1,93.0238517018428
5,35.6,6.6176295906323
5,31.2,-13.9274203775036
5,31.8,-19.6683978533754
5,32.5,-54.8806143218246
5,23.4,5.48638668231898
5,33.4,-61.3818185373879
5,33.2,-32.1662293549754
5,26.1,-18.7416780808281
5,30.3,38.2025345579648
5,32.6,35.343996627553
5,30.4,19.2080140432202
5,26.9,48.4110613057978
5,25.8,31.3447211056485
5,26.5,-36.8989525904982
5,331.4,7.13411593899617
5,-268.6,-26.3884206927831
5,750,74.4249382416134
5,-100,-4.98265621092102
6,52.7,38.1910816060547
6,55.1,-9.5522911070495
6,48.6,-25.7564181435841
6,41.8,-36.5121434402571
6,39,-12.7928473557397
6,63.3,22.4077981455958
6,50.5,0.244691519520488
6,51.4,-25.1511362666235
6,53.5,47.0098886354317
6,50.9,69.6109658963167
6,46.3,-21.5087719861802
6,56,-31.9085580557351
6,45.7,-102.072629185959
6,48.7,4.0334964059485
6,47.8,-17.7788842294013
6,53.6,3.08225136596092
6,51.3,1.5486639500546
6,55.4,8.87583777696532
6,48.2,58.0866401478445
6,50,11.3883113101351
6,53,-55.0482167249875
6,43.4,47.0983930752415
6,49.5,58.437704959938
6,57.2,10.5678181826378
6,54.4,-89.1624514172682
6,46,-13.5661771245235
6,42.7,-29.5630312217868
6,52.2,37.454782779711
6,58.5,-27.0578247295895
6,51.1,-5.90467060364725
6,61.2,49.6806652750231
6,51.2,30.9095065865175
6,51.8,2.81398591961766
6,51,14.3821026655101
6,52.3,53.3722819047316
6,52.5,-77.8986743059919
6,53.8,-13.5639667674083
6,55,-48.9909581042122
6,57.3,-8.29198577337596
6,47.1,25.4934254768166
6,51.5,26.7141210444395
6,49,12.4110028023442
6,49.6,-31.1026673529003
6,57,-17.4909037076973
6,44.6,-47.8904345726066
6,351,27.9845140928028
6,-249,-52.5770486930948
6,750,22.7384391675711
6,-100,-76.1731883193644
7,67,39.2207571726981
7,59.4,-11.9804528750578
7,69.2,73.1584896206839
7,63.6,-77.4621601611127
7,61.7,-60.2653358488655
7,71.8,-55.5106577838034
7,67.9,10.0381387986796
7,59.9,-18.6606651031955
7,68.8,26.4484621052353
7,53.7,44.6153919349999
7,63.3,1.74963059421789
7,76.4,-11.7522502284936
7,61.8,-2.78691740064048
7,59.2,81.2781371245981
7,60.2,-11.2557260204308
7,60.4,-34.7605189482552
7,73.8,-2.69850354464319
7,62.4,67.8881637193539
7,64.4,39.1436196107536
7,56.4,-12.5373295947641
7,58.2,-49.2775266820155
7,64.5,-52.7070999124742
7,66.4,3.49001775925148
7,62.8,0.17201231688738
7,69.7,15.7587026133103
7,74.5,-3.37250111796125
7,65.6,-13.9408433124301
7,69.3,7.04915968127633
7,60.3,25.5484502782015
7,57.7,-38.6420204502604
7,66.5,64.9554265418951
7,61.9,-32.0830552536925
7,61.1,-13.0979395519226
7,65.1,53.0686887654797
7,66.2,6.55468701803223
7,60,13.820288628738
7,76.2,-56.1365688272419
7,71.7,79.3631392320155
7,65,-48.831763299249
7,70.4,68.4693792381519
7,66.3,39.0473289018216
7,62.6,-5.98725577019616
7,59.6,-31.6453742325498
7,65.7,30.4127946323873
7,57.2,-19.3235642942319
7,364.4,14.2968800655882
7,-235.6,-68.948917809623
7,750,31.9523261691124
7,-100,-37.2467571070539
8,72.7,19.9058931225243
8,75.5,-66.6687854275013
8,77.2,-65.6026114656521
8,72,16.7412805183193
8,78,-22.1405973388077
8,77,-51.3836201056877
8,80.3,-10.6728037847255
8,69.9,-40.7265322771801
8,72.3,12.9865094337449
8,74.2,3.90955401931648
8,67.5,-17.022277424675
8,73.1,28.777296296227
8,82.3,9.70922948042302
8,69.4,-16.0878737200314
8,74.6,-39.8463695637065
8,76.8,15.9979115919161
8,78.8,20.6415802857063
8,89.5,30.1662173068003
8,80.4,18.3198507379823
8,73.5,-81.16859978767
8,73.7,39.4235055823321
8,75.2,53.3484289353879
8,75.1,12.0598728564787
8,80.1,-12.4525579536876
8,76,52.261084823804
8,65.2,74.3565395354072
8,73.3,-62.1028154032688
8,74.7,9.74248057114566
8,80.2,1.85455290365512
8,70.1,-39.6012844245131
8,79.7,28.6159383345975
8,79.2,-53.3070342217238
8,63.4,-8.63788832000339
8,70.9,-67.3031412082733
8,72.9,13.1238604044618
8,75.6,-34.0388672572837
8,72.6,-14.4398553479223
8,80,-26.932163527946
8,76.4,-50.2854500944948
8,75.3,-26.8581875143827
8,76.6,-16.1409527400887
8,66.9,-27.7139096227135
8,65.4,-5.26783019661569
8,69.7,-43.814487361375
8,68.1,-23.4567292874836
8,374.5,94.4295761846297
8,-225.5,-17.5075792199979
8,750,16.0271009275387
8,-100,-40.1539662784459
9,69,-12.8767922636547
9,69.2,-55.06659608925
9,72.9,29.6237538515644
9,75.7,68.1560438854263
9,61.4,82.5536938039605
9,80.4,32.2449533648933
9,63.3,-20.6871260143563
9,77.9,-17.536999705421
9,70.8,-20.6898663625309
9,74.1,25.6163626357583
9,68.9,-0.222955197096597
9,76.4,29.5353484195903
9,75,-19.5518184047686
9,75.6,-15.3090728068292
9,58.2,-29.49895730525
9,67.1,71.8867324007153
9,62.2,52.7919409140627
9,64.5,-35.4808603519936
9,83.6,-5.95701386913978
9,64.3,-21.0764185370054
9,66.3,-61.4424645643035
9,78.7,27.9555011487411
9,69.9,-65.3785269312381
9,75.2,-12.7749323946971
9,68.8,-30.2377933518509
9,64.7,45.8962043372127
9,65.1,-35.9814388952058
9,68,-41.9064133917314
9,64.6,-8.92318560310154
9,72.7,-10.6358841140367
9,76.2,-8.68345525277814
9,74.2,-16.6452326400572
9,62.1,18.5784359755308
9,76.3,-34.6253512493207
9,77.2,0.733220849461043
9,71.6,-45.8828649843089
9,75.9,-33.7920925142354
9,71,20.2611941697499
9,68.1,-16.0238447238896
9,66,70.7136922959227
9,65.6,53.6964800906219
9,64.9,16.7468107166795
9,371.7,90.6919467145781
9,-228.3,-7.62246074779424
9,750,16.7976993794046
9,-100,-44.7371587604417
10,61.5,-55.2295706281561
10,56.6,-21.6271450737158
10,63.7,-33.6210935508534
10,64.3,-58.6335854120623
10,57.8,-31.6599850539804
10,62,14.5134807106196
10,58.1,-39.1705270757021
10,68.9,32.5911129990598
10,61.6,-46.3081028107805
10,65,-36.8161164335643
10,70.4,16.5877091054528
10,62.5,-10.4727865954305
10,56.5,8.47566616682607
10,65.3,5.82070830855739
10,60.3,-81.6335316947607
10,72,-1.16189022054753
10,61,15.5825028650555
10,66.3,-11.6942508148598
10,66.2,15.549473252834
10,59.2,-29.6886301908559
10,73.2,42.9428819695717
10,71.1,-13.6218130534489
10,57.2,-32.9170625630879
10,66.1,-21.4673710247145
10,68.6,-6.23421928297008
10,60.2,2.9409245389826
10,64.2,0.668176615942111
10,56.7,-10.7533553437162
10,63.5,32.9242057643962
10,64.5,17.6217517307524
10,62.9,61.5773620718712
10,68.2,-6.94258137688276
10,64.7,-19.1017755050257
10,60.6,43.8340369782989
10,72.8,-3.7957319837843
10,67.1,43.0576790113397
10,59.5,9.03685822544791
10,64.1,21.6837323015286
10,76,19.3319207035787
10,72.1,-34.7228919563641
10,67.5,38.2579643784949
10,68.7,7.00718488367792
10,62.3,-24.8496249755226
10,68.4,26.8077978952525
10,73.6,45.0281123833537
10,68.5,57.8110457189744
10,64,29.8773653678613
10,364.3,13.0084972721112
10,-235.7,-24.755711540377
10,750,21.2677908083189
10,-100,-87.7907868187933
11,68.6,-5.41077752916293
11,58.5,79.9666205665279
11,54.8,-52.4819466582006
11,60.1,-48.9232766421874
11,57,84.4193981415912
11,64.3,-66.4413892860749
11,57.8,62.125290921749
11,60,-10.8234244495287
11,54.7,-9.27078249050443
11,50.2,-29.6850698986102
11,62.8,22.9484431197547
11,59.1,35.0795480422235
11,58.4,0.312824856139462
11,60.7,-13.8370977008818
11,55.4,-58.7286958083654
11,58.2,49.5664742055593
11,65.5,73.6543915796852
11,66.5,-58.031623520706
11,63.2,-82.4916745077444
11,65.3,16.33086884132
11,62.3,-51.900288891716
11,60.3,1.49155058730609
11,59.2,39.7338696364229
11,62,14.167356787302
11,48.6,29.950643291255
11,62.2,10.0671768247373
11,69.2,21.8677140202125
11,57.9,-29.178258377741
11,61.9,-21.8793961185222
11,57.6,18.0628201760402
11,63.3,-2.59309328546651
11,68.8,-58.1473524522802
11,60.2,27.5647616816392
11,56.3,-13.5873922031125
11,62.7,56.6524583903189
11,69.8,23.3710238717062
11,68,12.315539746574
11,57.7,-25.2313190753428
11,58.7,72.6791203759011
11,54.5,-11.1790001536011
11,64.8,28.1138605525067
11,360.4,98.5344933113521
11,-239.6,-19.0695795294553
11,750,10.4285579024579
11,-100,-20.4929460898316
12,55.9,-35.3515462191969
12,51.9,1.08460854734397
12,54.7,-9.26104315258291
12,52.9,-33.1247333826974
12,60.3,-1.28562667673038
12,53.2,-0.329150468785471
12,50.5,76.3856103174147
12,57.2,-77.0694460159497
12,47.9,-21.6288740767439
12,58.8,7.9772236252457
12,58.2,5.87667386436056
12,58.5,-53.0761864803088
12,49.6,2.05741565655369
12,57.9,0.433354019637618
12,55.3,36.1244827393264
12,56.8,-12.1864345664731
12,64,27.3831241982102
12,60,-41.0399065271951
12,52.3,-39.6448578118641
12,48.8,58.2018196304877
12,54.8,18.6577899430033
12,61.2,-18.1340897230678
12,56.7,21.5288572851678
12,62.1,-55.8725722500841
12,55.6,16.9229774225633
12,60.2,-61.3366782360494
12,60.4,-40.3491084682607
12,63.2,-71.8841044294705
12,59.8,-43.4895374826156
12,61.3,-53.2434787340777
12,60.9,6.72917692047407
12,58,6.97389351774306
12,55.8,-93.6712862022918
12,58.4,16.7942254189897
12,50.9,7.99985860890092
12,54.3,-16.4472240091078
12,58.7,9.70674467861344
12,54.5,27.6963658472445
12,49.7,4.62065369655926
12,49,42.461452264498
12,61.8,-9.37290513448747
12,61.5,-8.70348957933948
12,50.7,18.2812671156786
12,50.8,-11.6490508339779
12,355.6,7.41869414844017
12,-244.4,-17.4607262976648
12,750,1.6960000491754
12,-100,-39.7145919680982
13,44.6,-17.718600147273
13,52.9,-92.4520322649941
13,45,83.7328385538923
13,41.7,49.3548398690712
13,53.2,-42.057888494082
13,58,-44.6785385336751
13,51.7,41.5918597291938
13,52.3,-7.66904150176354
13,53.6,-27.8333684214573
13,51.2,-40.1939685479608
13,59.2,-8.99479827206862
13,59,-4.00603892110829
13,49.1,22.4320931821059
13,46.6,-43.9178541709389
13,52,-12.6513669610427
13,51.6,29.9059685565881
13,62.5,-56.8632474067836
13,50.3,11.0198129177154
13,45.6,-2.77815865413016
13,54.3,-2.57195437910557
13,63.9,10.2776173305538
13,54.7,41.1402392719002
13,39.1,58.5012317623164
13,53.7,-84.5845542538655
13,53.1,-53.4097851255057
13,60.3,-71.4004168068327
13,54.4,-4.96047589590145
13,69.3,21.6429895648534
13,57.6,23.340328445803
13,50.2,17.0605639067596
13,64,-43.6708095018649
13,50.1,76.3658082860502
13,56.6,-56.7572895106492
13,54.9,55.2948429058199
13,59.1,45.5933561063078
13,58.2,6.88817962398489
13,54,71.9548070082214
13,55.5,-20.3120238849909
13,43.6,15.5492150460503
13,55.2,-29.0214381164471
13,56.5,24.2705788949391
13,46.7,40.0369043323029
13,54.2,-6.2277208794485
13,51.5,12.7230012122767
13,56,41.2539915258518
13,53.8,-55.3704656497154
13,353.4,54.3519152433566
13,-246.6,-20.0964462377539
13,750,23.3519690151681
13,-100,-40.4490644616689
14,54.7,-8.37046988236907
14,51.5,-29.5829520532572
14,48.8,-7.06294057750378
14,55.4,-15.6603706685896
14,60.9,-21.0958111109283
14,53.9,1.11229412750058
14,63.2,-57.1231850495303
14,55,3.71493058239614
14,55.1,-9.52134398188525
14,60,13.7784245065444
14,56.1,-11.0283059269222
14,54.9,-9.07695723355048
14,51.3,-11.1183149356863
14,54.3,42.7246024572466
14,65.2,41.1055107223901
14,57.1,26.7501984150614
14,52.6,23.5296204680763
14,53.2,21.6019474841803
14,59.5,-33.7563672597294
14,64.1,55.9076633818701
14,56.5,30.5254369501068
14,59.2,17.6915225554155
14,69.5,23.8991412439841
14,58.9,-71.8848554985982
14,57.7,-33.5604715746054
14,60.7,-44.5038694261469
14,43.4,8.86245885883172
14,52.2,33.4271147465163
14,60.4,9.8834022558362
14,51.6,59.1084365641283
14,52.4,7.68602307400754
14,48.1,14.440158477389
14,61.3,3.66684701147917
14,59.8,-21.8353844594475
14,54.1,7.6488564979952
14,54.6,-68.4974717418967
14,59.4,-39.2646680188119
14,59.1,27.3845546224386
14,56.7,15.2512659583237
14,57.3,-4.24276482946989
14,64.5,49.1225468732842
14,63.3,-11.2101553863601
14,356.3,23.5385449895614
14,-243.7,-35.0113563976256
14,750,3.08131404703479
14,-100,-28.3807617931421
15,65.6,81.8289287582716
15,58.2,-70.7813263208613
15,57.2,-41.8384776992862
15,54.9,0.860160407472735
15,60.7,17.22065179913
15,65.7,34.8278017458269
15,60.6,66.6280885860165
15,70.5,-19.8318746494532
15,56.8,10.6691328096555
15,52.5,34.7621720986341
15,60.3,-92.7716577224927
15,59.4,57.506204111883
15,52.8,-56.4956159656315
15,59.1,-2.54712401334548
15,64.1,42.7378474097128
15,59.6,-24.4503226846821
15,65.1,-33.1660318712081
15,53.9,-55.4332032039185
15,57.3,-25.5725203291924
15,55.3,17.1024784202736
15,62,-23.0710635772516
15,60.2,7.5665335480955
15,51.9,-19.0594303831247
15,57,-9.20451096864173
15,56.4,-60.8459902810577
15,61.7,75.9286969352224
15,73.7,-17.5453532418196
15,64.9,27.2897408161025
15,65.8,-32.6028890346526
15,67.8,-24.7795982468013
15,57.9,-44.953989909735
15,55,-27.4321956378469
15,56.6,32.9742504042241
15,66.1,11.3675530314466
15,52.9,28.2843446869395
15,69.6,-43.4191169056588
15,63.8,-42.4588347628295
15,60.1,108.835463332966
15,61,23.5392852650486
15,54.7,-12.6802231711294
15,58.8,30.1336771187807
15,56.3,-43.3695200080744
15,68.4,34.7809115083111
15,360.3,66.2110730860983
15,-239.7,-46.7335602256972
15,750,10.7146032754295
15,-100,-8.48831110800272
16,63.1,23.4675557026984
16,70.4,7.41021910323186
16,61.6,48.6672823622847
16,62.1,-47.5824377303626
16,61.7,-10.0689822064764
16,67.4,-56.7113066197304
16,68.3,-19.9568285486007
16,61,69.2236661008274
16,61.5,34.2594289154185
16,68.9,39.8106892163836
16,71.1,8.05692146639817
16,79.1,-43.4659652237572
16,76,39.3838731671674
16,63.5,8.20069447556914
16,69.8,-56.665048699451
16,62,-14.7446183076619
16,64.9,-25.1726697899085
16,71.4,-12.6071548754045
16,65.8,-11.075182139073
16,67.3,49.8262185950193
16,64.7,-24.6392093669323
16,63.8,53.1354753229831
16,71.6,-42.0558479161255
16,65.2,-76.0784479129908
16,72.8,-70.4581808441372
16,65.6,-38.2941206889875
16,72.9,21.1506671523898
16,74.4,-41.2684525822862
16,69.6,-24.1192901807507
16,68.4,-11.4787187529019
16,65.7,21.0654381731697
16,64.2,53.7991697355762
16,75.5,9.66158520975172
16,78.1,-31.1635893247245
16,64.8,-15.9824491728095
16,65.5,9.55209624354686
16,73.2,-43.3082994737432
16,68.2,-3.17809202122314
16,68.8,68.7628182489293
16,76.9,4.80371285524151
16,67.7,41.6679869720862
16,70.7,-15.8759531345743
16,77.6,16.0056739409886
16,368.1,5.00072746332266
16,-231.9,-6.66118085125221
16,750,1.86645484813499
16,-100,-53.6394501212324
17,80.6,-11.0325868079922
17,82.7,-36.944139956102
17,75.1,-22.3417666781031
17,66.6,-19.9103223353434
17,81.5,-33.2198780778919
17,76.1,32.8795225663929
17,72.8,42.0983081390726
17,75.2,-28.0153767820956
17,72.5,-49.9526711982496
17,72.4,77.4924354994999
17,76.7,56.0384537340546
17,84,-39.9229194979536
17,72.3,34.7632890093799
17,75.6,-1.47687653408643
17,72.1,30.9683171646884
17,85.3,66.4995373777822
17,85.6,65.6447445631975
17,87.3,28.7498540478547
17,83,56.5574773372006
17,80.4,37.0425185279158
17,74.3,22.1643447607466
17,80.3,-72.5622939307844
17,74.7,34.452649149624
17,83.5,-8.72099002789115
17,79.2,-84.2492373608887
17,76.8,2.73844971401944
17,69.3,-12.8672792410085
17,83.1,91.1528906225575
17,74.5,20.6691623398837
17,75.8,13.1576243871239
17,87.7,-36.9460226766663
17,83.7,-0.310578712909479
17,84.4,51.4261548565905
17,82.1,0.903904724767373
17,73.5,72.8332864709433
17,80.1,17.4922337402428
17,69.7,48.0696939197609
17,76.4,-21.600171119033
17,83.2,17.3027793429046
17,77,-46.7586059866422
17,80,18.3301838744912
17,79.5,-3.68784188927572
17,86.1,-51.8768712665512
17,82.6,-84.8010810004884
17,79.6,-36.1929634558345
17,377.9,31.0295719132378
17,-222.1,-20.8902104610821
17,750,15.8259185828706
17,-100,-44.8795329222935
18,82.7,4.97713491033097
18,91.6,-27.0909308118133
18,80.1,42.2860528048512
18,84.2,31.0216419941492
18,82.8,-36.8856907490907
18,76.8,25.2102402509118
18,91.1,-2.63364815464263
18,89,-28.3582324785122
18,69.2,-115.439188280341
18,78.5,-38.0110572199278
18,76.1,12.6250795603945
18,74.9,-62.4494595410582
18,71.8,-22.1812148241601
18,80.8,22.7373405670326
18,87.2,-60.6211928756065
18,85.7,31.7165571862279
18,85.2,37.7803081949407
18,74.8,-51.8841590847808
18,68.3,2.03808840617373
18,79.2,2.85665317446981
18,84.4,-59.1717741584112
18,87.8,-42.2543637783164
18,76.9,-4.58737469714257
18,79.6,25.8286979636799
18,84.3,-54.3977424813531
18,86.6,41.9587756944143
18,82.1,31.4853721348432
18,86.9,-38.6474456044474
18,86.3,-62.0875114441085
18,66.4,-47.7338397366057
18,96,18.9055642267516
18,80,-28.435246693058
18,86.5,24.5213610498252
18,89.8,26.2540077723737
18,85.9,-59.8046834368864
18,73.2,23.9394743454926
18,79.8,-30.622857930503
18,73.6,-31.4573981313832
18,91.7,25.358997228676
18,85.8,87.3732502754984
18,92.3,-6.11381154772575
18,382,72.8467460939857
18,-218,-47.7982682988644
18,750,18.7014591615034
18,-100,-9.68148919462261
19,83.6,-20.1082466150289
19,92.5,-52.425144134425
19,69.8,-33.4034742459925
19,82.3,28.364734427923
19,88.4,31.4829006277164
19,72.9,-27.1833539404972
19,85.6,83.4860747028847
19,86.4,9.30249181794728
19,72.5,5.61066257737299
19,75.2,-19.9671175350078
19,75.1,15.2033444766714
19,82.2,-4.90720977965182
19,78.4,-8.05384824132455
19,82.4,-1.74337780751208
19,81.7,23.9819183836182
19,83.1,18.5050636893454
19,77.6,26.6086714636915
19,82.9,-2.15952239664886
19,78.9,1.22388706337808
19,84.3,86.2481232015192
19,89.1,26.7957322738188
19,87.9,8.22179051123591
19,85,45.1832095177761
19,74.8,-63.090810196183
19,84.9,30.0687978549412
19,76.9,27.2740291978423
19,75.5,70.1832928940557
19,82.5,52.7858211160935
19,78.1,-34.6514425856084
19,84,45.8633153538688
19,81.2,-1.32591416454628
19,88.6,-8.90844486782276
19,75.6,-27.2797353629439
19,81,27.6696743637328
19,70.9,25.0387861244108
19,79.4,-65.3393718801451
19,75.8,27.0104274012528
19,85.3,8.38840841761439
19,80.9,-43.238251336818
19,77.8,-32.9529895683031
19,72.7,-2.91754034814569
19,78.5,-93.8131656893302
19,70.4,-67.8053392309608
19,82.8,-7.57680548631838
19,88.8,-22.2763500146619
19,73.1,-56.2069376128649
19,88,-49.6967663711048
19,380.4,55.164540110535
19,-219.6,-40.7563147559656
19,750,6.24321017238745
19,-100,-16.3848436783792
20,76.8,33.2173004885052
20,69,-49.8136666563519
20,71.4,65.6006518681718
20,73.9,-37.03287736742
20,85.2,33.7772005679541
20,65.8,14.8673855265082
20,70.6,-42.1286420847567
20,73.3,43.9342209111178
20,63.3,0.886913879093837
20,71.2,-11.462564001544
20,67.7,19.6944683159668
20,66.4,10.5168955460028
20,66,63.9684036211949
20,68.6,29.6448624761972
20,85.7,-39.7959521988078
20,56.6,-86.8088071739502
20,65,20.979243302164
20,70.5,33.1137713380284
20,73.1,-26.3575337574611
20,71.9,-45.3503501619904
20,70.9,10.9325382083736
20,68.3,13.4199890484038
20,72.6,-91.1420245822519
20,64.9,23.4845315300633
20,59.1,-60.8869986930242
20,75.6,-26.7699206785449
20,67.1,0.0910094726764253
20,74.6,-39.5577875848309
20,75.3,-32.6156493119907
